# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_rv32i_core rv32i_core.v tb_rv32i_core.v"
S  17945912  8390863  1788874002   383243105  1788844301           0 "unhashed" "/home/aziz-faozi/installer/oss-cad-suite/libexec/verilator_bin"
S      7998  8413301  1788874014   345306186  1788844301           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  8413340  1788874014   349306206  1788844301           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      8873  8931220  1788956719   274369729  1788956719   274369729 "unhashed" "obj_dir/Vtb_rv32i_core.cpp"
T      4595  8931219  1788956719   274138276  1788956719   274138276 "unhashed" "obj_dir/Vtb_rv32i_core.h"
T      1932  8931231  1788956719   281379073  1788956719   281379073 "unhashed" "obj_dir/Vtb_rv32i_core.mk"
T       675  8931218  1788956719   273943399  1788956719   273943399 "unhashed" "obj_dir/Vtb_rv32i_core__ConstPool__0__Slow.cpp"
T      1508  8931217  1788956719   273865919  1788956719   273865919 "unhashed" "obj_dir/Vtb_rv32i_core__Syms.h"
T      1679  8931216  1788956719   273696037  1788956719   273696037 "unhashed" "obj_dir/Vtb_rv32i_core__Syms__Slow.cpp"
T       321  8931226  1788956719   279943092  1788956719   279943092 "unhashed" "obj_dir/Vtb_rv32i_core__TraceDecls__0__Slow.cpp"
T      8143  8931228  1788956719   281122692  1788956719   281122692 "unhashed" "obj_dir/Vtb_rv32i_core__Trace__0.cpp"
T     20200  8931227  1788956719   279943092  1788956719   279943092 "unhashed" "obj_dir/Vtb_rv32i_core__Trace__0__Slow.cpp"
T      2061  8931222  1788956719   274606422  1788956719   274606422 "unhashed" "obj_dir/Vtb_rv32i_core___024root.h"
T     46335  8931225  1788956719   278942999  1788956719   278942999 "unhashed" "obj_dir/Vtb_rv32i_core___024root__0.cpp"
T     20856  8931224  1788956719   275237623  1788956719   275237623 "unhashed" "obj_dir/Vtb_rv32i_core___024root__0__Slow.cpp"
T       784  8931223  1788956719   274716437  1788956719   274716437 "unhashed" "obj_dir/Vtb_rv32i_core___024root__Slow.cpp"
T      1167  8931229  1788956719   281202648  1788956719   281202648 "unhashed" "obj_dir/Vtb_rv32i_core__main.cpp"
T       795  8931221  1788956719   274427918  1788956719   274427918 "unhashed" "obj_dir/Vtb_rv32i_core__pch.h"
T       945  8931232  1788956719   281379073  1788956719   281379073 "unhashed" "obj_dir/Vtb_rv32i_core__ver.d"
T         0        0  1788956719   281379073  1788956719   281379073 "unhashed" "obj_dir/Vtb_rv32i_core__verFiles.dat"
T      1928  8931230  1788956719   281283050  1788956719   281283050 "unhashed" "obj_dir/Vtb_rv32i_core_classes.mk"
S     11136  8931208  1788956434   877759132  1788956434   877759132 "BcHMFtKPpwcig835LKFzgEntLRyFS1Mab2Rj9hUb" "rv32i_core.v"
S      3244  8931210  1788956705   854691421  1788956705   803686692 "28drdrhSgtkKvbDaBT9wAbGi43szBmNM5zhIa11e" "tb_rv32i_core.v"
