# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_axi_lite_regs axi_lite_regs.v tb_axi_lite_regs.v"
S  17945912  8390863  1788874002   383243105  1788844301           0 "unhashed" "/home/aziz-faozi/installer/oss-cad-suite/libexec/verilator_bin"
S      7998  8413301  1788874014   345306186  1788844301           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  8413340  1788874014   349306206  1788844301           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      6517  8928859  1788935223    84582563  1788935223    84582563 "UCLUNQrtej2F1PKOQ6S3g4KAHG9u0fuguhHjwYoB" "axi_lite_regs.v"
T      9215  8928869  1788936475   878879814  1788936475   878879814 "unhashed" "obj_dir/Vtb_axi_lite_regs.cpp"
T      4631  8928868  1788936475   878760030  1788936475   878760030 "unhashed" "obj_dir/Vtb_axi_lite_regs.h"
T      1950  8928877  1788936475   880932021  1788936475   880932021 "unhashed" "obj_dir/Vtb_axi_lite_regs.mk"
T      1535  8928867  1788936475   878643029  1788936475   878643029 "unhashed" "obj_dir/Vtb_axi_lite_regs__Syms.h"
T      1706  8928866  1788936475   878505870  1788936475   878505870 "unhashed" "obj_dir/Vtb_axi_lite_regs__Syms__Slow.cpp"
T       330  8928933  1788936475   880743545  1788936475   880743545 "unhashed" "obj_dir/Vtb_axi_lite_regs__TraceDecls__0__Slow.cpp"
T      4833  8929052  1788936475   880814233  1788936475   880814233 "unhashed" "obj_dir/Vtb_axi_lite_regs__Trace__0.cpp"
T     15180  8929051  1788936475   880743545  1788936475   880743545 "unhashed" "obj_dir/Vtb_axi_lite_regs__Trace__0__Slow.cpp"
T      9025  8928871  1788936475   879090105  1788936475   879090105 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root.h"
T    103354  8928874  1788936475   880284624  1788936475   880284624 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__0.cpp"
T     19964  8928873  1788936475   879464084  1788936475   879464084 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__0__Slow.cpp"
T       817  8928872  1788936475   879171981  1788936475   879171981 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__Slow.cpp"
T      1176  8928875  1788936475   880843387  1788936475   880843387 "unhashed" "obj_dir/Vtb_axi_lite_regs__main.cpp"
T       810  8928870  1788936475   878909274  1788936475   878909274 "unhashed" "obj_dir/Vtb_axi_lite_regs__pch.h"
T       952  8928878  1788936475   880932021  1788936475   880932021 "unhashed" "obj_dir/Vtb_axi_lite_regs__ver.d"
T         0        0  1788936475   880932021  1788936475   880932021 "unhashed" "obj_dir/Vtb_axi_lite_regs__verFiles.dat"
T      1919  8928876  1788936475   880879547  1788936475   880879547 "unhashed" "obj_dir/Vtb_axi_lite_regs_classes.mk"
S      6628  8928860  1788935245    49454843  1788935245    49454843 "84tYIoZASERzfy3v7QImwtWddmn8C9f5HhPSRUyH" "tb_axi_lite_regs.v"
