# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_axi_lite_regs axi_lite_regs.v tb_axi_lite_regs.v"
S  17945912  8390863  1788874002   383243105  1788844301           0 "unhashed" "/home/aziz-faozi/installer/oss-cad-suite/libexec/verilator_bin"
S      7998  8413301  1788874014   345306186  1788844301           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224  8413340  1788874014   349306206  1788844301           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/aziz-faozi/installer/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      6517  8928859  1788935223    84582563  1788935223    84582563 "UCLUNQrtej2F1PKOQ6S3g4KAHG9u0fuguhHjwYoB" "axi_lite_regs.v"
T      6721  8928869  1788935277   735655407  1788935277   735655407 "unhashed" "obj_dir/Vtb_axi_lite_regs.cpp"
T      4518  8928868  1788935277   735580239  1788935277   735580239 "unhashed" "obj_dir/Vtb_axi_lite_regs.h"
T      1950  8928877  1788935277   737218527  1788935277   737218527 "unhashed" "obj_dir/Vtb_axi_lite_regs.mk"
T      1030  8928867  1788935277   735469099  1788935277   735469099 "unhashed" "obj_dir/Vtb_axi_lite_regs__Syms.h"
T       947  8928866  1788935277   735377152  1788935277   735377152 "unhashed" "obj_dir/Vtb_axi_lite_regs__Syms__Slow.cpp"
T      8759  8928871  1788935277   735803350  1788935277   735803350 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root.h"
T    100998  8928874  1788935277   737110114  1788935277   737110114 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__0.cpp"
T     19482  8928873  1788935277   736279548  1788935277   736279548 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__0__Slow.cpp"
T       817  8928872  1788935277   735854186  1788935277   735854186 "unhashed" "obj_dir/Vtb_axi_lite_regs___024root__Slow.cpp"
T      1143  8928875  1788935277   737157684  1788935277   737157684 "unhashed" "obj_dir/Vtb_axi_lite_regs__main.cpp"
T       810  8928870  1788935277   735674604  1788935277   735674604 "unhashed" "obj_dir/Vtb_axi_lite_regs__pch.h"
T       815  8928878  1788935277   737218527  1788935277   737218527 "unhashed" "obj_dir/Vtb_axi_lite_regs__ver.d"
T         0        0  1788935277   737218527  1788935277   737218527 "unhashed" "obj_dir/Vtb_axi_lite_regs__verFiles.dat"
T      1786  8928876  1788935277   737184908  1788935277   737184908 "unhashed" "obj_dir/Vtb_axi_lite_regs_classes.mk"
S      6628  8928860  1788935245    49454843  1788935245    49454843 "84tYIoZASERzfy3v7QImwtWddmn8C9f5HhPSRUyH" "tb_axi_lite_regs.v"
